
Gurobi 9.1.2 (linux64, Python) logging started Wed Aug 17 17:15:13 2022


Gurobi 9.1.2 (linux64, gurobi_cl) logging started Wed Aug 17 19:34:36 2022

Academic license - for non-commercial use only - expires 2023-08-12
Using license file /home/cssc/gurobi.lic
Set parameter LogFile to value gurobi.log

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
 44414813 3118151    0.00000  133   16          -    0.00000      -  44.6 84625s
 44417923 3118311 infeasible  127               -    0.00000      -  44.6 84630s
 44420171 3118241 infeasible  125               -    0.00000      -  44.6 84635s
 44423320 3118453    0.00000  127   44          -    0.00000      -  44.6 84640s
 44425277 3118269    0.00000  139    9          -    0.00000      -  44.6 84646s
 44427331 3118313    0.00000  131   24          -    0.00000      -  44.6 84650s
 44430026 3118122 infeasible  136               -    0.00000      -  44.6 84655s
 44432237 3118082    0.00000  132   19          -    0.00000      -  44.6 84660s
 44435007 3118097 infeasible  128               -    0.00000      -  44.6 84665s
 44437257 3118226    0.00000  136   32          -    0.00000      -  44.6 84670s
 44439886 3118175    0.00000  128   30          -    0.00000      -  44.6 84675s
 44443134 3118423    0.00000  128   11          -    0.00000      -  44.6 84682s
 44446934 3118433 infeasible  137               -    0.00000      -  44.6 84686s
 44448768 3118380 infeasible  128               -    0.00000      -  44.6 84690s
 44451630 3118282 infeasible  123               -    0.00000      -  44.6 84697s
 44453690 3118289 infeasible  129               -    0.00000      -  44.6 84701s
 44455964 3118445    0.00000  142   10          -    0.00000      -  44.6 84707s
 44459261 3118364    0.00000  122   14          -    0.00000      -  44.6 84710s
 44460940 3118248 infeasible  135               -    0.00000      -  44.6 84715s
 44463759 3117917 infeasible  130               -    0.00000      -  44.6 84721s
 44465774 3117937    0.00000  131   22          -    0.00000      -  44.6 84726s
 44467984 3117825    0.00000  131   11          -    0.00000      -  44.6 84731s
 44470069 3117849    0.00000  135   31          -    0.00000      -  44.6 84736s
 44472523 3118016    0.00000  129   11          -    0.00000      -  44.6 84741s
 44474902 3118150    0.00000  122   45          -    0.00000      -  44.6 84746s
 44478145 3118390 infeasible  120               -    0.00000      -  44.6 84751s
 44480119 3118582 infeasible  122               -    0.00000      -  44.6 84755s
 44482227 3118879 infeasible  128               -    0.00000      -  44.6 84760s
 44485766 3119187    0.00000  122   28          -    0.00000      -  44.6 84766s
 44488351 3119755    0.00000  125   33          -    0.00000      -  44.6 84772s
 44491319 3119873    0.00000  118   17          -    0.00000      -  44.6 84775s
 44493906 3120270    0.00000  121   13          -    0.00000      -  44.6 84782s
 44496511 3120456    0.00000  126   27          -    0.00000      -  44.6 84786s
 44500174 3120738    0.00000  121   10          -    0.00000      -  44.6 84792s
 44501944 3120836    0.00000  124   14          -    0.00000      -  44.6 84796s
 44504093 3120984    0.00000  126   12          -    0.00000      -  44.6 84801s
 44507688 3121601    0.00000  116   17          -    0.00000      -  44.6 84805s
 44509998 3121655    0.00000  127   24          -    0.00000      -  44.6 84810s
 44511785 3121778 infeasible  126               -    0.00000      -  44.6 84815s
 44514979 3122069    0.00000  129   28          -    0.00000      -  44.6 84821s
 44517215 3122213    0.00000  128   38          -    0.00000      -  44.6 84825s
 44519479 3122440    0.00000  126   37          -    0.00000      -  44.6 84830s
 44523319 3122780    0.00000  120   27          -    0.00000      -  44.6 84836s
 44525060 3122884    0.00000  123   24          -    0.00000      -  44.6 84840s
 44529131 3123431 infeasible  130               -    0.00000      -  44.6 84846s
 44530760 3123531    0.00000  128   35          -    0.00000      -  44.6 84851s
 44532775 3123666    0.00000  119   51          -    0.00000      -  44.6 84855s
 44536059 3123956    0.00000  119    6          -    0.00000      -  44.6 84861s
 44537963 3124292    0.00000  126   18          -    0.00000      -  44.6 84865s
 44541684 3124210    0.00000  124   17          -    0.00000      -  44.6 84871s
 44543487 3124359    0.00000  122   39          -    0.00000      -  44.6 84876s
 44545649 3124593 infeasible  126               -    0.00000      -  44.6 84880s
 44547888 3124795    0.00000  123   45          -    0.00000      -  44.6 84885s
 44552784 3125230    0.00000  120    9          -    0.00000      -  44.6 84890s
 44554492 3125169 infeasible  127               -    0.00000      -  44.6 84895s
 44556609 3125237 infeasible  126               -    0.00000      -  44.6 84900s
 44559120 3125294 infeasible  127               -    0.00000      -  44.6 84906s
 44561012 3126226    0.00000  127   35          -    0.00000      -  44.6 84911s
 44565275 3126375    0.00000  122    8          -    0.00000      -  44.6 84916s
 44567516 3126335    0.00000  129   13          -    0.00000      -  44.6 84921s
 44569909 3126272    0.00000  121   17          -    0.00000      -  44.6 84927s
 44571310 3126322 infeasible  137               -    0.00000      -  44.6 84930s
 44576000 3127041    0.00000  127   35          -    0.00000      -  44.6 84935s
 44578952 3127198    0.00000  134    4          -    0.00000      -  44.6 84942s
 44581148 3127166 infeasible  134               -    0.00000      -  44.6 84947s
 44583797 3127669 infeasible  130               -    0.00000      -  44.6 84952s
 44587088 3127753    0.00000  122   17          -    0.00000      -  44.6 84956s
 44588966 3127759    0.00000  126   34          -    0.00000      -  44.6 84961s
 44590879 3127726 infeasible  134               -    0.00000      -  44.6 84965s
 44594079 3127983 infeasible  136               -    0.00000      -  44.6 84970s
 44596294 3128122    0.00000  128   25          -    0.00000      -  44.6 84976s
 44598790 3128584    0.00000  130   37          -    0.00000      -  44.6 84981s
 44602158 3128544    0.00000  129   20          -    0.00000      -  44.6 84985s
 44605145 3128937 infeasible  134               -    0.00000      -  44.6 84992s
 44607456 3129134    0.00000  122   29          -    0.00000      -  44.6 84996s
 44610551 3129473    0.00000  129   27          -    0.00000      -  44.6 85001s
 44612820 3129544    0.00000  129    9          -    0.00000      -  44.6 85007s
 44614073 3130024    0.00000  134   17          -    0.00000      -  44.6 85010s
 44618564 3130109 infeasible  129               -    0.00000      -  44.6 85015s
 44621383 3130344 infeasible  136               -    0.00000      -  44.6 85021s
 44624161 3130742    0.00000  129   24          -    0.00000      -  44.5 85025s
 44626116 3130862 infeasible  128               -    0.00000      -  44.5 85031s
 44629193 3131244 infeasible  129               -    0.00000      -  44.5 85035s
 44631274 3131647    0.00000  134   41          -    0.00000      -  44.5 85040s
 44635365 3131552    0.00000  126   33          -    0.00000      -  44.5 85046s
 44637351 3131548 infeasible  145               -    0.00000      -  44.5 85050s
 44639354 3132038    0.00000  130    9          -    0.00000      -  44.5 85055s
 44642372 3132013    0.00000  134   25          -    0.00000      -  44.5 85060s
 44644795 3132099 infeasible  136               -    0.00000      -  44.5 85066s
 44648678 3132357    0.00000  132   14          -    0.00000      -  44.5 85071s
 44650715 3132582    0.00000  132    4          -    0.00000      -  44.5 85075s
 44654915 3133108    0.00000  125    8          -    0.00000      -  44.5 85081s
 44656862 3133025    0.00000  123   53          -    0.00000      -  44.5 85086s
 44659313 3133167    0.00000  132   11          -    0.00000      -  44.5 85091s
 44662603 3133453 infeasible  129               -    0.00000      -  44.5 85097s
 44664645 3133701 infeasible  128               -    0.00000      -  44.5 85101s
 44666850 3134098    0.00000  126   36          -    0.00000      -  44.5 85106s
 44670295 3134080 infeasible  124               -    0.00000      -  44.5 85110s
 44673254 3134692    0.00000  127   24          -    0.00000      -  44.5 85117s
 44676141 3134752    0.00000  129   12          -    0.00000      -  44.5 85120s
 44679069 3134944 infeasible  127               -    0.00000      -  44.5 85126s
 44680916 3135306    0.00000  126   17          -    0.00000      -  44.5 85131s
 44683357 3135283 infeasible  131               -    0.00000      -  44.5 85135s
 44686197 3136146    0.00000  145   28          -    0.00000      -  44.5 85141s
 44690309 3136204 infeasible  126               -    0.00000      -  44.5 85146s
 44692667 3136119    0.00000  129   42          -    0.00000      -  44.5 85152s
 44695148 3136357    0.00000  130   39          -    0.00000      -  44.5 85157s
 44697394 3136341    0.00000  123   54          -    0.00000      -  44.5 85162s
 44698939 3136418 infeasible  130               -    0.00000      -  44.5 85165s
 44701417 3136404 infeasible  140               -    0.00000      -  44.5 85170s
 44704779 3136664    0.00000  126   11          -    0.00000      -  44.5 85175s
 44706973 3136721 infeasible  133               -    0.00000      -  44.5 85180s
 44709603 3136606    0.00000  132   31          -    0.00000      -  44.5 85185s
 44712024 3137265    0.00000  126   21          -    0.00000      -  44.5 85190s
 44716838 3137458    0.00000  119   19          -    0.00000      -  44.5 85195s
 44719680 3137724    0.00000  131    2          -    0.00000      -  44.5 85202s
 44721914 3137742    0.00000  132   46          -    0.00000      -  44.5 85207s
 44724968 3137837 infeasible  133               -    0.00000      -  44.5 85211s
 44726804 3138206    0.00000  124   35          -    0.00000      -  44.5 85216s
 44731221 3138304    0.00000  129   31          -    0.00000      -  44.5 85221s
 44732862 3138261 infeasible  138               -    0.00000      -  44.5 85225s
 44734672 3138371 infeasible  129               -    0.00000      -  44.5 85230s
 44738392 3138657 infeasible  126               -    0.00000      -  44.5 85236s
 44740448 3138815    0.00000  130    7          -    0.00000      -  44.5 85241s
 44743089 3138947    0.00000  131   29          -    0.00000      -  44.5 85245s
 44745978 3139139 infeasible  138               -    0.00000      -  44.5 85250s
 44748926 3139399    0.00000  135   24          -    0.00000      -  44.5 85256s
 44751643 3139466 infeasible  125               -    0.00000      -  44.5 85262s
 44754033 3140238    0.00000  133   13          -    0.00000      -  44.5 85268s
 44757955 3140266    0.00000  136   14          -    0.00000      -  44.5 85270s
 44760755 3140453 infeasible  128               -    0.00000      -  44.5 85276s
 44762280 3140612 infeasible  127               -    0.00000      -  44.5 85280s
 44764823 3140760    0.00000  126   38          -    0.00000      -  44.5 85285s
 44768497 3141072 infeasible  127               -    0.00000      -  44.5 85291s
 44770652 3141288    0.00000  131   15          -    0.00000      -  44.5 85296s
 44772372 3141175    0.00000  136   11          -    0.00000      -  44.5 85300s
 44776499 3141794 infeasible  136               -    0.00000      -  44.5 85306s
 44778354 3141883    0.00000  131   33          -    0.00000      -  44.5 85310s
 44781086 3141742    0.00000  132   51          -    0.00000      -  44.5 85316s
 44783180 3141974    0.00000  130   35          -    0.00000      -  44.5 85321s
 44785524 3142047 infeasible  134               -    0.00000      -  44.5 85325s
 44789347 3142264 infeasible  140               -    0.00000      -  44.5 85332s
 44791305 3142414    0.00000  128   18          -    0.00000      -  44.5 85336s
 44795373 3142976 infeasible  134               -    0.00000      -  44.5 85340s
 44797577 3142928    0.00000  135   15          -    0.00000      -  44.5 85345s
 44800115 3143014 infeasible  135               -    0.00000      -  44.5 85352s
 44802344 3143058 infeasible  138               -    0.00000      -  44.5 85357s
 44803502 3143438    0.00000  132   35          -    0.00000      -  44.5 85360s
 44808210 3143505 infeasible  130               -    0.00000      -  44.5 85366s
 44809989 3143542 infeasible  126               -    0.00000      -  44.5 85370s
